markdown
"## VIEW **public.activities_catalog_v1**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`slug`|text|YES|||
|  2|`title`|text|YES|||
## TABLE **public.bio_parameter_bands**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`parameter`|text|NO|||
|  2|`level`|USER-DEFINED|NO|||
|  3|`threshold`|double precision|NO|||
|  4|`angler_interpretation`|text|NO|||
## TABLE **public.bio_parameter_bands_staging**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`parameter`|text|YES|||
|  2|`level`|text|YES|||
|  3|`threshold`|double precision|YES|||
|  4|`angler_interpretation`|text|YES|||
## TABLE **public.fishing_reports**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|uuid_generate_v4()||
|  2|`user_id`|uuid|YES|||
|  3|`rectangle_id`|uuid|YES|||
|  4|`fishing_date`|date|NO|||
|  5|`fishing_duration_hours`|numeric|YES|||
|  6|`species_caught`|ARRAY|YES|'{}'::uuid[]||
|  7|`total_fish_count`|integer|YES|0||
|  8|`fishing_success_rating`|integer|YES|||
|  9|`weather_rating`|integer|YES|||
| 10|`gear_used`|ARRAY|YES|'{}'::text[]||
| 11|`depth_fished`|integer|YES|||
| 12|`notes`|text|YES|||
| 13|`created_at`|timestamp with time zone|YES|now()||
## VIEW **public.geography_columns**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`f_table_catalog`|name|YES|||
|  2|`f_table_schema`|name|YES|||
|  3|`f_table_name`|name|YES|||
|  4|`f_geography_column`|name|YES|||
|  5|`coord_dimension`|integer|YES|||
|  6|`srid`|integer|YES|||
|  7|`type`|text|YES|||
## VIEW **public.geometry_columns**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`f_table_catalog`|character varying(256)|YES|||
|  2|`f_table_schema`|name|YES|||
|  3|`f_table_name`|name|YES|||
|  4|`f_geometry_column`|name|YES|||
|  5|`coord_dimension`|integer|YES|||
|  6|`srid`|integer|YES|||
|  7|`type`|character varying(30)|YES|||
## TABLE **public.ices_coastal_samples_staging**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`rectangle_code`|text|NO|||
|  2|`center_lat`|numeric|YES|||
|  3|`center_lon`|numeric|YES|||
|  4|`distance_to_shore_km`|numeric|YES|||
|  5|`is_coastal`|boolean|YES|||
|  6|`sample_wkt`|text|YES|||
## TABLE **public.ices_rectangles**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|uuid_generate_v4()||
|  2|`rectangle_code`|character varying(10)|NO|||
|  3|`lat_south`|numeric|NO|||
|  4|`lat_north`|numeric|NO|||
|  5|`lon_west`|numeric|NO|||
|  6|`lon_east`|numeric|NO|||
|  7|`center_lat`|numeric|NO|||
|  8|`center_lon`|numeric|NO|||
|  9|`region`|character varying(50)|NO|||
| 10|`country_codes`|ARRAY|YES|'{}'::text[]||
| 11|`is_coastal`|boolean|YES|true||
| 12|`distance_to_shore_km`|numeric|YES|||
| 13|`created_at`|timestamp with time zone|YES|now()||
| 14|`bio_data_available`|boolean|YES|||
| 15|`bio_data_sources`|ARRAY|YES|||
| 16|`bio_data_checked_at`|timestamp without time zone|YES|||
| 17|`available_bio_params`|ARRAY|YES|||
| 18|`bio_data_quality`|text|YES|||
| 19|`coastal_point`|USER-DEFINED|YES|||
| 20|`coastal_sample_point`|USER-DEFINED|YES|||
## TABLE **public.interests**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|bigint|NO|||
|  2|`slug`|text|NO|||
|  3|`title`|text|NO|||
## VIEW **public.interests_view**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`slug`|text|YES|||
|  2|`title`|text|YES|||
## VIEW **public.latest_bio_bands**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`rectangle_id`|uuid|YES|||
|  2|`observed_at`|timestamp with time zone|YES|||
|  3|`bands`|jsonb|YES|||
## TABLE **public.pgrst_probe**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|bigint|NO|||
|  2|`label`|text|NO|||
## TABLE **public.profiles**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|||
|  2|`name`|text|YES|||
|  3|`email`|text|YES|||
|  4|`home_lat`|numeric|YES|||
|  5|`home_lon`|numeric|YES|||
|  6|`coast_lat`|numeric|YES|||
|  7|`coast_lon`|numeric|YES|||
|  8|`activities`|ARRAY|YES|'{}'::text[]||
|  9|`preferences_json`|jsonb|YES|'{}'::jsonb||
| 10|`updated_at`|timestamp with time zone|YES|now()||
## TABLE **public.rectangle_coastal_sample**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`rectangle_id`|uuid|NO|||
|  2|`rectangle_code`|text|NO|||
|  3|`pt`|USER-DEFINED|NO|||
|  4|`chosen_offset_m`|integer|NO|||
|  5|`created_at`|timestamp with time zone|NO|now()||
## TABLE **public.regions**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|uuid_generate_v4()||
|  2|`name`|character varying(50)|NO|||
|  3|`description`|text|YES|||
|  4|`primary_language`|character varying(5)|YES|'en'::character varying||
|  5|`countries`|ARRAY|YES|'{}'::text[]||
|  6|`species_count`|integer|YES|0||
|  7|`rectangle_count`|integer|YES|0||
## TABLE **public.spatial_ref_sys**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`srid`|integer|NO|||
|  2|`auth_name`|character varying(256)|YES|||
|  3|`auth_srid`|integer|YES|||
|  4|`srtext`|character varying(2048)|YES|||
|  5|`proj4text`|character varying(2048)|YES|||
## TABLE **public.species**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`id`|uuid|NO|uuid_generate_v4()||
|  2|`species_code`|character varying(10)|NO|||
|  3|`scientific_name`|character varying(100)|NO|||
|  4|`name_en`|character varying(100)|NO|||
|  5|`name_es`|character varying(100)|YES|||
|  6|`name_fr`|character varying(100)|YES|||
|  7|`name_de`|character varying(100)|YES|||
|  8|`name_it`|character varying(100)|YES|||
|  9|`name_pt`|character varying(100)|YES|||
| 10|`typical_gear`|ARRAY|YES|'{}'::text[]||
| 11|`max_boat_size`|integer|YES|8||
| 12|`is_night_species`|boolean|YES|false||
| 13|`is_seasonal`|boolean|YES|false||
| 14|`eating_quality`|integer|YES|3||
| 15|`min_depth`|integer|YES|0||
| 16|`max_depth`|integer|YES|50||
| 17|`preferred_habitat`|ARRAY|YES|'{}'::text[]||
| 18|`wind_sensitivity`|numeric|YES|0.5||
| 19|`temperature_sensitivity`|numeric|YES|0.5||
| 20|`pressure_sensitivity`|numeric|YES|0.3||
| 21|`tide_sensitivity`|numeric|YES|0.4||
| 22|`created_at`|timestamp with time zone|YES|now()||
| 23|`updated_at`|timestamp with time zone|YES|now()||
| 24|`advice`|jsonb|YES|'[]'::jsonb||
| 25|`conservation_status`|text|YES|((advice -> 0) ->> 'conservation_status'::text)||
| 26|`fun_fact`|text|YES|((advice -> 0) ->> 'fun_fact'::text)||
## TABLE **public.species_advice_staging**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`species`|text|YES|||
|  2|`regions`|text|YES|||
|  3|`best_time`|text|YES|||
|  4|`tide_sensitivity`|text|YES|||
|  5|`favourite_baits_and_natural_diet`|text|YES|||
|  6|`effect_of_temperature`|text|YES|||
|  7|`effect_of_weather`|text|YES|||
|  8|`typical_distance_depth`|text|YES|||
|  9|`edibility_10`|text|YES|||
| 10|`restrictions_notes`|text|YES|||
| 11|`trusted_authority_rules`|text|YES|||
| 12|`context`|text|YES|||
| 13|`conservation_status`|text|YES|||
| 14|`fun_fact`|text|YES|||
## TABLE **public.species_advice_staging_clean**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`scientific_name`|text|YES|||
|  2|`species`|text|YES|||
|  3|`regions`|text|YES|||
|  4|`best_time`|text|YES|||
|  5|`tide_sensitivity`|text|YES|||
|  6|`favourite_baits_and_natural_diet`|text|YES|||
|  7|`effect_of_temperature`|text|YES|||
|  8|`effect_of_weather`|text|YES|||
|  9|`typical_distance_depth`|text|YES|||
| 10|`edibility_10`|text|YES|||
| 11|`restrictions_notes`|text|YES|||
| 12|`trusted_authority_rules`|text|YES|||
| 13|`context`|text|YES|||
| 14|`conservation_status`|text|YES|||
| 15|`fun_fact`|text|YES|||
## TABLE **public.species_advice_staging_raw**

| # | column | type | nullable | default | comment |
|---:|---|---|:---:|---|---|
|  1|`Species`|text|YES|||
|  2|`Regions`|text|YES|||
|  3|`Best Time`|text|YES|||
|  4|`Tide Sensitivity`|text|YES|||
|  5|`Favourite Baits & Natural Diet`|text|YES|||
|  6|`Effect of Temperature`|text|YES|||
|  7|`Effect of Weather`|text|YES|||
|  8|`Typical Distance/Depth`|text|YES|||
|  9|`Edibility (/10)`|text|YES|||
| 10|`Restrictions/Notes`|text|YES|||
| 11|`Trusted Authority (rules)`|text|YES|||
